cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Federal;4564;60001727595;ANA VALÉRIA ALMEIDA DE BRITO;ANA VALÉRIA;PSDB;NÃO ELEITO;FEMININO;JORNALISTA E REDATOR;60001727595.jpeg
Deputado Federal;4565;60001723387;PAULO ROMERITO DE ARAUJO MONTENEGRO;PAULO MONTENEGRO;PSDB;NÃO ELEITO;MASCULINO;CABELEIREIRO E BARBEIRO;60001723387.jpeg
Deputado Federal;4567;60001727596;JOSÉ DENÍSIO PINHEIRO;DENÍSIO PINHEIRO;PSDB;NÃO ELEITO;MASCULINO;JORNALISTA E REDATOR;60001727596.jpeg
Deputado Federal;4568;60001723395;JOSE GERALDO ARAUJO CORREIA;GERALDO CORREIA;PSDB;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001723395.jpeg
Deputado Federal;4578;60001723389;CARLOS EMANUEL ARAUJO MENDONÇA DE ALENCAR;EMANUEL XIMENES;PSDB;NÃO ELEITO;MASCULINO;ENGENHEIRO;60001723389.jpg
Deputado Federal;4599;60001723402;FRANCISCO FEITOSA DE ALBUQUERQUE LIMA;CHIQUINHO FEITOSA;PSDB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001723402.jpg
Deputado Federal;5000;60001613081;JANAÍNA ARAUJO DE OLIVEIRA;JANAÍNA ARAÚJO;PSOL;NÃO ELEITO;FEMININO;DONA DE CASA;60001613081.jpg
Deputado Federal;5001;60001613063;JOÃO ALFREDO TELLES MELO;JOÃO ALFREDO;PSOL;NÃO ELEITO;MASCULINO;ADVOGADO;60001613063.jpg
Deputado Federal;5005;60001613071;ANNA KARINA CAVALCANTE DE OLIVEIRA;ANNA KARINA VOZES FEMINISTAS;PSOL;NÃO ELEITO;FEMININO;SERVIDOR PÚBLICO ESTADUAL;60001613071.jpg
Deputado Federal;5007;60001613077;MAYA ELIZ SOUSA LIMA;MAYA ELIZ;PSOL;NÃO ELEITO;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001613077.jpg
Deputado Federal;5010;60001613062;AIRTON GLEISSON TEIXEIRA LIMA;AIRTON GLEISSON;PSOL;NÃO ELEITO;MASCULINO;TÉCNICO EM INFORMÁTICA;60001613062.jpeg
Deputado Federal;5013;60001613067;ADELITTA MONTEIRO NUNES;ADELITA MONTEIRO;PSOL;NÃO ELEITO;FEMININO;ARTESÃO;60001613067.jpg
Deputado Federal;5020;60001719179;PAULO RUBENS BARBOSA FRANÇA;PAULO ANACÉ;PSOL;NÃO ELEITO;MASCULINO;OUTROS;60001719179.jpg
Deputado Federal;5030;60001613080;CLEONICE PEREIRA DE SOUSA;CLEONICE SOUSA;PSOL;NÃO ELEITO;FEMININO;OUTROS;60001613080.jpg
Deputado Federal;5032;60001613075;CLÁUDIO OLIVEIRA LIMA JÚNIOR;CLÁUDIO JÚNIOR;PSOL;NÃO ELEITO;MASCULINO;OUTROS;60001613075.jpg
Deputado Federal;5044;60001613079;ANA LIDIA RODRIGUES LIMA;LÍDIA DO BORA DE RUMA;PSOL;NÃO ELEITO;FEMININO;ARTISTA PLÁSTICO E ASSEMELHADOS;60001613079.jpg
Deputado Federal;5050;60001613070;AILTON CLAÉCIO LOPES DANTAS;AILTON LOPES;PSOL;NÃO ELEITO;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001613070.jpg
Deputado Federal;5055;60001613061;GABRIEL LIMA DE AGUIAR;GABRIEL BIOLOGIA;PSOL;NÃO ELEITO;MASCULINO;VEREADOR;60001613061.jpg
Deputado Federal;5060;60001613076;CRISTIANO ALMEIDA NUNES;CRISTIANO ALMEIDA;PSOL;NÃO ELEITO;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001613076.jpg
Deputado Federal;5078;60001613065;PEDRO WILSON DE SOUSA OLIVEIRA;PEDRO WILSON;PSOL;NÃO ELEITO;MASCULINO;AGRICULTOR;60001613065.jpg
Deputado Federal;5080;60001613073;FRANCISCO ALAN DE AMORIM QUINTELA;ALAN AMORIM;PSOL;NÃO ELEITO;MASCULINO;COMERCIANTE;60001613073.jpg
Deputado Federal;5088;60001613064;ROBERTA MENEZES SOUSA;ROBERTA MENEZES;PSOL;NÃO ELEITO;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001613064.jpg
Deputado Federal;5099;60001613072;DAMIÃO AMÂNCIO DA SILVA;DAMIÃO AMÂNCIO;PSOL;NÃO ELEITO;MASCULINO;OUTROS;60001613072.jpg
Deputado Federal;5100;60001619149;FRANCISCO FARIAS DO RÊGO;FARIAS;PATRIOTA;NÃO ELEITO;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001619149.jpg
Deputado Federal;5111;60001619142;CARLOS ALBERTO GUILHERME CAVALCANTE FILHO;CARLOS CAVALCANTE;PATRIOTA;NÃO ELEITO;MASCULINO;FOTÓGRAFO E ASSEMELHADOS;60001619142.jpg
Deputado Federal;5115;60001619156;CARLOS MAGNO DE ALMEIDA;CARLOS MAGNO;PATRIOTA;NÃO ELEITO;MASCULINO;MÚSICO;60001619156.jpg
Deputado Federal;5116;60001619155;ANDRÉ DO NASCIMENTO FARIAS;ANDRÉ FARIAS;PATRIOTA;NÃO ELEITO;MASCULINO;VIGILANTE;60001619155.jpg
Deputado Federal;5120;60001619153;ANA MARIA MARTINS SANTOS;ANA MARTINS;PATRIOTA;NÃO ELEITO;FEMININO;CONTADOR;60001619153.jpg
Deputado Federal;5121;60001619147;ANTONIO CESAR DO NASCIMENTO SOUSA;DR CESAR;PATRIOTA;NÃO ELEITO;MASCULINO;COMERCIANTE;60001619147.jpg
Deputado Federal;5122;60001619151;LINDOMAR BARBOSA DE MESQUITA;MAMÁ MESQUITA;PATRIOTA;NÃO ELEITO;MASCULINO;OUTROS;60001619151.jpg
Deputado Federal;5123;60001619141;ANTONIO GUEDES CAVALCANTE JÚNIOR;JÚNIOR GUEDES;PATRIOTA;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001619141.jpg
Deputado Federal;5133;60001619144;ANTONIO NIERTON QUEIROZ GUERRA;NIERTON GUERRA;PATRIOTA;NÃO ELEITO;MASCULINO;OUTROS;60001619144.jpg
Deputado Federal;5144;60001619148;ERACISO DE OLIVEIRA BRAGA;ERACISO DE OLIVEIRA;PATRIOTA;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001619148.jpg
Deputado Federal;5169;60001619145;ALZERMIRIAN ALVES FREITAS;MIRIAN FREITAS;PATRIOTA;NÃO ELEITO;FEMININO;DONA DE CASA;60001619145.jpg
Deputado Federal;5177;60001619154;CÉSAR FLÔR FRANCO;CÉSAR FRANCO;PATRIOTA;NÃO ELEITO;MASCULINO;VIGILANTE;60001619154.jpg
Deputado Federal;5500;60001601196;NAUMI GOMES DE AMORIM;NAUMI AMORIM;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001601196.jpg
Deputado Federal;5501;60001601182;ROSA MARIA MOURA ROCHA;ROSINHA DO DIVAS;PSD;SUPLENTE;FEMININO;MOTORISTA PARTICULAR;60001601182.jpeg
Deputado Federal;5511;60001601189;CÉLIO STUDART BARBOSA;CÉLIO STUDART;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001601189.jpeg
Deputado Federal;5512;60001601179;LUCIANO DE MELO SOUSA;LUCIANO MELO;PSD;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001601179.jpg
Deputado Federal;5515;60001601190;FABIANO MAGALHÃES DE MESQUITA;FABIANO LOBO;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001601190.jpg
Deputado Federal;5517;60001601187;DANIEL VICTOR LIMA GONÇALVES;DANIEL DE NORMANDO;PSD;SUPLENTE;MASCULINO;MÉDICO;60001601187.jpg
Deputado Federal;5522;60001601181;MARCOS ANTONIO MORAES LIMA;MARCOS LIMA;PSD;SUPLENTE;MASCULINO;JORNALISTA E REDATOR;60001601181.jpg
Deputado Federal;5533;60001601188;LUIZ GASTÃO BITTENCOURT DA SILVA;LUIZ GASTÃO;PSD;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001601188.jpeg
Deputado Federal;5544;60001601178;PAULO HENRIQUE DA SILVA LEÃO;DR PAULO LEÃO;PSD;SUPLENTE;MASCULINO;MÉDICO;60001601178.jpg
Deputado Federal;5555;60001601183;DOMINGOS GOMES DE AGUIAR NETO;DOMINGOS NETO;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001601183.jpg
Deputado Federal;5566;60001601194;KELVYA COSTA ALBUQUERQUE;KELVYA ALBUQUERQUE;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001601194.jpg
Deputado Federal;5567;60001601184;GERALDO AMANCIO PEREIRA;POETA GERALDO AMANCIO;PSD;SUPLENTE;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001601184.jpg
Deputado Federal;5575;60001601197;ISABEL MARIA SILVA BRAGA;ISABEL BRAGA;PSD;SUPLENTE;FEMININO;POLICIAL MILITAR;60001601197.jpg
Deputado Federal;5577;60001601185;MARIA JOSÉ MAIA;DRA MAZÉ MAIA;PSD;SUPLENTE;FEMININO;ADVOGADO;60001601185.jpg
Deputado Federal;5578;60001601180;JAQUELINE ALVES DANTAS;JAQUELINE DANTAS;PSD;SUPLENTE;FEMININO;COMERCIANTE;60001601180.jpg
Deputado Federal;5588;60001601192;FRANCISCA ELIANE BRAZ DE CARVALHO;ELIANE BRAZ;PSD;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001601192.jpg
Deputado Federal;5590;60001668257;ELIESIO ROCHA ADRIANO;CACHIMBÃO;PSD;SUPLENTE;MASCULINO;ADVOGADO;60001668257.jpg
Deputado Federal;5599;60001601191;EMANUEL MAIA MOTA;EMANUEL MOTA;PSD;SUPLENTE;MASCULINO;ENGENHEIRO;60001601191.jpeg
Deputado Federal;6513;60001619127;FRANCISCA HELENA FERNANDES FRANCA;HELENA FERNANDES;PC do B;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001619127.jpg
Deputado Federal;6565;60001619126;INÁCIO FRANCISCO DE ASSIS NUNES ARRUDA;INÁCIO ARRUDA;PC do B;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001619126.jpg
Deputado Federal;7000;60001634088;FRANCISCO EDIVAN NONATO DA SILVA;PASTOR EDIVAN;AVANTE;NÃO ELEITO;MASCULINO;AGRICULTOR;60001634088.jpeg
Deputado Federal;7001;60001634091;JOSÉ MARIA DO NASCIMENTO;PROFESSOR CORNÉLIO;AVANTE;NÃO ELEITO;MASCULINO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001634091.jpeg
Deputado Federal;7007;60001634104;CARLOS EDUARDO MARTINS TORRES;DR CADU;AVANTE;NÃO ELEITO;MASCULINO;ADVOGADO;60001634104.jpg
Deputado Federal;7011;60001634106;MARCOS ANTÔNIO DE ARAÚJO MENDONÇA;DR MARCOS;AVANTE;NÃO ELEITO;MASCULINO;ADVOGADO;60001634106.jpg
Deputado Federal;7012;60001634094;LURDENIS DE ALENCAR VIEIRA;LURDENIS VIEIRA;AVANTE;NÃO ELEITO;FEMININO;EMPRESÁRIO;60001634094.jpg
Deputado Federal;7013;60001634105;JOSÉ WILSON DE MELO;DR. WILSON MELO;AVANTE;NÃO ELEITO;MASCULINO;ADVOGADO;60001634105.jpeg
Deputado Federal;7020;60001634100;LÍVIA MOURA ROSADO KALUME REIS;DRA. LÍVIA KALUME;AVANTE;NÃO ELEITO;FEMININO;ADVOGADO;60001634100.jpg
Deputado Federal;7022;60001634107;RAIMUNDO ANSELMO LIMA MORORO;ANSELMO MORORÓ;AVANTE;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001634107.jpg
Deputado Federal;7030;60001634092;JOSÉ MONTEIRO PRIMO DA PAZ;PASTOR DR J MONTEIRO;AVANTE;NÃO ELEITO;MASCULINO;ADVOGADO;60001634092.jpg
Deputado Federal;7033;60001634085;AIRTON DA SILVA;PASTOR AIRTON SILVA;AVANTE;NÃO ELEITO;MASCULINO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001634085.jpg
Deputado Federal;7040;60001634087;FRANCISCO ANTÔNIO PEREIRA GOMES;CHICO ANTÔNIO;AVANTE;NÃO ELEITO;MASCULINO;AGENTE ADMINISTRATIVO;60001634087.jpeg
Deputado Federal;7044;60001634086;ANTÔNIO PIERRE AGUIAR NETO;DR PIERRE;AVANTE;NÃO ELEITO;MASCULINO;MÉDICO;60001634086.jpg
Deputado Federal;7055;60001634095;MARIA AURI AMORIM DE PAULA;AURI DE PAULA;AVANTE;NÃO ELEITO;FEMININO;AGENTE DE SAÚDE E SANITARISTA;60001634095.jpeg
Deputado Federal;7060;60001634089;FRANCISCO HERMANO LEANDRO DA SILVA GOMES;HERMANO GOMES;AVANTE;NÃO ELEITO;MASCULINO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001634089.jpg
Deputado Federal;7069;60001634101;CIRO ALBUQUERQUE MARQUES;DR CIRO;AVANTE;NÃO ELEITO;MASCULINO;MÉDICO;60001634101.jpeg
Deputado Federal;7070;60001634090;JOSÉ ALEXANDRE OLIVEIRA SOBREIRA;ALEXANDRE SOBREIRA;AVANTE;NÃO ELEITO;MASCULINO;TÉCNICO DE LABORATÓRIO E RAIOS X;60001634090.jpg
Deputado Federal;7077;60001634097;MÔNICA SILVA SANTOS DE SOUSA;MÔNICA SANTOS;AVANTE;NÃO ELEITO;FEMININO;CABELEIREIRO E BARBEIRO;60001634097.jpg
Deputado Federal;7080;60001634098;DIMAS MATIAS DA SILVA;DIMAS MATIAS;AVANTE;NÃO ELEITO;MASCULINO;VEREADOR;60001634098.jpg
Deputado Federal;7088;60001634103;MARIA CLEANES DA SILVA;LORA DO ESPETINHO;AVANTE;NÃO ELEITO;FEMININO;VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS;60001634103.jpg
Deputado Federal;7089;60001634102;JOÃO VERÍSSIMO DE MORAIS NETO;JOÃO NETO CARTÓRIO;AVANTE;NÃO ELEITO;MASCULINO;TABELIÃO;60001634102.jpg
Deputado Federal;7090;60001634096;MARIA DALILA DE SOUZA FERNANDES;DALILA ELOY;AVANTE;NÃO ELEITO;FEMININO;OUTROS;60001634096.jpg
Deputado Federal;7099;60001634093;LUCIVANIA RODRIGUES;LUCIVANIA RODRIGUES;AVANTE;NÃO ELEITO;FEMININO;AGENTE ADMINISTRATIVO;60001634093.jpg
Deputado Federal;8080;60001634340;LINIK SUED CARVALHO DA MOTA;SUED CARVALHO;UP;NÃO ELEITO;MASCULINO;PROFESSOR DE ENSINO MÉDIO;60001634340.jpg
Deputado Federal;9000;60001619090;MANOEL ALVES DE OLIVEIRA;LASKADIM;PROS;NÃO ELEITO;MASCULINO;OUTROS;60001619090.jpg
Deputado Federal;9001;60001619082;ARTUR CORREIA LIMA NETO;PALHAÇO TUTU;PROS;NÃO ELEITO;MASCULINO;OUTROS;60001619082.jpeg
Deputado Federal;9010;60001619095;VALMIR DOS SANTOS SILVA;NEGUINHO DOS OLHOS CASTANHOS;PROS;NÃO ELEITO;MASCULINO;OUTROS;60001619095.jpg
Deputado Federal;9013;60001619083;CARLOS KENNEDY ALMEIDA LOPES;KENNEDY ALMEIDA;PROS;NÃO ELEITO;MASCULINO;OUTROS;60001619083.jpg
Deputado Federal;9014;60001619088;HUGO CEZAR DAMASCENO DE SOUSA;HUGO CEZAR;PROS;NÃO ELEITO;MASCULINO;OUTROS;60001619088.jpeg
Deputado Federal;9026;60001619093;ROZANE DIAS DE SENA;ROZANE SENA;PROS;NÃO ELEITO;FEMININO;OUTROS;60001619093.jpg
Deputado Federal;9030;60001619091;NARLIA GADELHA DE OLIVEIRA;NARLIA NARBAL;PROS;NÃO ELEITO;FEMININO;OUTROS;60001619091.jpg
Deputado Federal;9038;60001619085;GABRIEL LEANDRO CABRAL DE OLIVEIRA;GABRIEL LEANDRO;PROS;NÃO ELEITO;MASCULINO;ANALISTA DE SISTEMAS;60001619085.jpg
Deputado Federal;9070;60001619086;JANEDSON BRAGA DA SILVA;BUIU;PROS;NÃO ELEITO;MASCULINO;OUTROS;60001619086.jpg
Deputado Federal;9090;60001619081;ANTONIO ADILSON EUFRASINO DE PINHO;ADILSON PINHO;PROS;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001619081.jpg
Governador;12;60001612926;ROBERTO CLÁUDIO RODRIGUES BEZERRA;ROBERTO CLÁUDIO;PDT;NÃO ELEITO;MASCULINO;MÉDICO;60001612926.jpg
Governador;13;60001633585;ELMANO DE FREITAS DA COSTA;ELMANO DE FREITAS;PT;ELEITO;MASCULINO;DEPUTADO;60001633585.jpeg
Governador;16;60001608950;JOSÉ BATISTA NETO;ZÉ BATISTA;PSTU;NÃO ELEITO;MASCULINO;TRABALHADOR DE CONSTRUÇÃO CIVIL;60001608950.jpeg
Governador;21;60001692640;FRANCISCO RAIMUNDO MALTA DE ARAÚJO;CHICO MALTA;PCB;NÃO ELEITO;MASCULINO;ADVOGADO;60001692640.jpg
Governador;44;60001608845;WAGNER SOUSA GOMES;CAPITÃO WAGNER;UNIÃO;NÃO ELEITO;MASCULINO;DEPUTADO;60001608845.jpeg
Governador;80;60001634109;SERLEY DE SOUSA LEAL;SERLEY LEAL;UP;NÃO ELEITO;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001634109.jpg
Presidente;12;280001612393;CIRO FERREIRA GOMES;CIRO GOMES;PDT;NÃO ELEITO;MASCULINO;ADVOGADO;280001612393.jpg
Presidente;13;280001607829;LUIZ INÁCIO LULA DA SILVA;LULA;PT;2º TURNO;MASCULINO;TORNEIRO MECÂNICO;280001607829.jpg
Presidente;14;280001734029;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;NÃO ELEITO;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;280001734029.jpeg
Presidente;15;280001607833;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;NÃO ELEITO;FEMININO;ADVOGADO;280001607833.jpg
Presidente;16;280001607831;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;NÃO ELEITO;FEMININO;OUTROS;280001607831.jpg
Presidente;21;280001600167;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;NÃO ELEITO;FEMININO;SERVIDOR PÚBLICO ESTADUAL;280001600167.jpeg
Presidente;22;280001618036;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;2º TURNO;MASCULINO;PRESIDENTE DA REPÚBLICA;280001618036.jpeg
Presidente;27;280001677435;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;NÃO ELEITO;MASCULINO;ADVOGADO;280001677435.jpeg
Presidente;30;280001603612;LUIZ FELIPE CHAVES D AVILA;FELIPE D AVILA;NOVO;NÃO ELEITO;MASCULINO;CIENTISTA POLÍTICO;280001603612.jpg
Presidente;44;280001644128;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;NÃO ELEITO;FEMININO;SENADOR;280001644128.jpg
Presidente;80;280001602702;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;NÃO ELEITO;MASCULINO;TÉCNICO DE MECÂNICA;280001602702.jpg
Senador;131;60001633582;CAMILO SOBREIRA DE SANTANA;CAMILO;PT;ELEITO;MASCULINO;AGRÔNOMO;60001633582.jpg
Senador;160;60001608997;FRANCISCO CARLOS ALVES DA SILVA;CARLOS SILVA;PSTU;NÃO ELEITO;MASCULINO;PORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR;60001608997.jpeg
Senador;555;60001731829;ERIKA GONÇALVES AMORIM;ERIKA AMORIM;PSD;NÃO ELEITO;FEMININO;ADMINISTRADOR;60001731829.jpg
Senador;700;60001633970;KAMILA CARDOSO DE SOUZA RIBEIRO;KAMILA CARDOSO;AVANTE;NÃO ELEITO;FEMININO;ADVOGADO;60001633970.jpeg
